County,2020,2021,2022,2023,,,,,,,,,,,,,,,,,,,,
Virginia,"8,637,193","8,657,348","8,679,099","8,715,698",,,,,,,,,,,,,,,,,,,,
".Accomack County, Virginia","33,392","33,410","33,223","33,239",,,,,,,,,,,,,,,,,,,,
".Albemarle County, Virginia","112,510","113,882","114,845","115,676",,,,,,,,,,,,,,,,,,,,
".Alleghany County, Virginia","15,180","14,988","14,715","14,595",,,,,,,,,,,,,,,,,,,,
".Amelia County, Virginia","13,267","13,306","13,368","13,480",,,,,,,,,,,,,,,,,,,,
".Amherst County, Virginia","31,312","31,385","31,472","31,396",,,,,,,,,,,,,,,,,,,,
".Appomattox County, Virginia","16,154","16,398","16,703","16,864",,,,,,,,,,,,,,,,,,,,
".Arlington County, Virginia","238,814","233,436","233,678","234,162",,,,,,,,,,,,,,,,,,,,
".Augusta County, Virginia","77,574","77,764","77,939","78,247",,,,,,,,,,,,,,,,,,,,
".Bath County, Virginia","4,185","4,090","4,061","4,051",,,,,,,,,,,,,,,,,,,,
".Bedford County, Virginia","79,559","80,242","80,741","81,525",,,,,,,,,,,,,,,,,,,,
".Bland County, Virginia","6,256","6,177","6,138","6,179",,,,,,,,,,,,,,,,,,,,
".Botetourt County, Virginia","33,643","33,998","34,100","34,125",,,,,,,,,,,,,,,,,,,,
".Brunswick County, Virginia","15,822","15,959","15,831","15,749",,,,,,,,,,,,,,,,,,,,
".Buchanan County, Virginia","20,245","19,876","19,383","19,087",,,,,,,,,,,,,,,,,,,,
".Buckingham County, Virginia","16,828","16,950","16,988","16,978",,,,,,,,,,,,,,,,,,,,
".Campbell County, Virginia","55,639","55,344","55,065","55,270",,,,,,,,,,,,,,,,,,,,
".Caroline County, Virginia","30,921","31,405","31,940","32,640",,,,,,,,,,,,,,,,,,,,
".Carroll County, Virginia","29,148","29,098","29,118","29,239",,,,,,,,,,,,,,,,,,,,
".Charles City County, Virginia","6,746","6,608","6,568","6,610",,,,,,,,,,,,,,,,,,,,
".Charlotte County, Virginia","11,542","11,499","11,400","11,336",,,,,,,,,,,,,,,,,,,,
".Chesterfield County, Virginia","365,311","370,931","378,290","383,876",,,,,,,,,,,,,,,,,,,,
".Clarke County, Virginia","14,814","14,940","15,331","15,466",,,,,,,,,,,,,,,,,,,,
".Craig County, Virginia","4,875","4,886","4,858","4,843",,,,,,,,,,,,,,,,,,,,
".Culpeper County, Virginia","52,768","53,772","54,290","54,973",,,,,,,,,,,,,,,,,,,,
".Cumberland County, Virginia","9,666","9,703","9,751","9,878",,,,,,,,,,,,,,,,,,,,
".Dickenson County, Virginia","14,074","13,860","13,733","13,640",,,,,,,,,,,,,,,,,,,,
".Dinwiddie County, Virginia","27,891","27,997","28,099","28,343",,,,,,,,,,,,,,,,,,,,
".Essex County, Virginia","10,598","10,571","10,630","10,598",,,,,,,,,,,,,,,,,,,,
".Fairfax County, Virginia","1,148,627","1,142,203","1,139,309","1,141,878",,,,,,,,,,,,,,,,,,,,
".Fauquier County, Virginia","73,006","74,055","74,677","75,165",,,,,,,,,,,,,,,,,,,,
".Floyd County, Virginia","15,470","15,510","15,623","15,679",,,,,,,,,,,,,,,,,,,,
".Fluvanna County, Virginia","27,294","27,797","28,117","28,462",,,,,,,,,,,,,,,,,,,,
".Franklin County, Virginia","54,482","55,017","55,079","55,549",,,,,,,,,,,,,,,,,,,,
".Frederick County, Virginia","91,870","93,959","94,808","95,994",,,,,,,,,,,,,,,,,,,,
".Giles County, Virginia","16,786","16,572","16,432","16,457",,,,,,,,,,,,,,,,,,,,
".Gloucester County, Virginia","38,722","39,174","39,550","40,057",,,,,,,,,,,,,,,,,,,,
".Goochland County, Virginia","24,855","25,529","26,162","27,197",,,,,,,,,,,,,,,,,,,,
".Grayson County, Virginia","15,281","15,344","15,325","15,285",,,,,,,,,,,,,,,,,,,,
".Greene County, Virginia","20,607","21,004","21,015","21,301",,,,,,,,,,,,,,,,,,,,
".Greensville County, Virginia","11,386","11,413","11,204","11,133",,,,,,,,,,,,,,,,,,,,
".Halifax County, Virginia","33,926","33,777","33,620","33,432",,,,,,,,,,,,,,,,,,,,
".Hanover County, Virginia","110,202","111,783","112,860","114,148",,,,,,,,,,,,,,,,,,,,
".Henrico County, Virginia","334,905","334,422","334,553","334,760",,,,,,,,,,,,,,,,,,,,
".Henry County, Virginia","50,851","50,262","49,795","49,702",,,,,,,,,,,,,,,,,,,,
".Highland County, Virginia","2,240","2,239","2,296","2,339",,,,,,,,,,,,,,,,,,,,
".Isle of Wight County, Virginia","38,707","39,391","40,135","40,711",,,,,,,,,,,,,,,,,,,,
".James City County, Virginia","78,487","79,991","81,483","82,654",,,,,,,,,,,,,,,,,,,,
".King and Queen County, Virginia","6,588","6,669","6,714","6,720",,,,,,,,,,,,,,,,,,,,
".King George County, Virginia","26,826","27,541","27,918","28,568",,,,,,,,,,,,,,,,,,,,
".King William County, Virginia","17,918","18,243","18,529","19,030",,,,,,,,,,,,,,,,,,,,
".Lancaster County, Virginia","10,903","10,935","10,806","10,859",,,,,,,,,,,,,,,,,,,,
".Lee County, Virginia","22,108","22,005","21,847","21,745",,,,,,,,,,,,,,,,,,,,
".Loudoun County, Virginia","422,705","428,764","432,792","436,347",,,,,,,,,,,,,,,,,,,,
".Louisa County, Virginia","37,796","39,016","40,030","41,037",,,,,,,,,,,,,,,,,,,,
".Lunenburg County, Virginia","11,947","12,001","12,002","12,038",,,,,,,,,,,,,,,,,,,,
".Madison County, Virginia","13,861","13,957","14,008","14,128",,,,,,,,,,,,,,,,,,,,
".Mathews County, Virginia","8,518","8,543","8,450","8,514",,,,,,,,,,,,,,,,,,,,
